# syntax for object type config
# <objectType>.<property>,<DPE-type integer code>:<array or bitstring length>,<address config mode>,<poll group>


# do not create
#*.Tags,-2,0
#*.Property_List,-2,0
#*.Active_COV_Multiple_Subscriptions,-2,0
#*.Active_COV_Subscriptions,-2,0


# for all object types
*.Ack_Required,-1:3,13
*.Action,-1,13
*.Adjust_Value,-1,13
*.Alarm_Values,4,13
*.Align_Intervals,-1,13
*.Allow_Group_Delay_Inhibit,-1,13
*.Archive,-1,13
*.Attempted_Samples,-1,13
*.Backup_Failure_Timeout,-1,13
*.BACnet_IP_Global_Address,-1,13
*.BACnet_IP_Mode,-1,13
*.BACnet_IP_UDP_Port,-1,13
*.BACnet_IPv6_Mode,-1,13
*.BACnet_IPv6_Multicast_Address,-1,13
*.BACnet_IPv6_UDP_Port,-1,13
*.Base_Device_Security_Policy,-1,13
*.BBMD_Accept_FD_Registrations,-1,13
*.BBMD_Broadcast_Distribution_Table,-1,13
*.Bias,-1,13
*.Bit_Text,-1,13
*.Blink_Warn_Enable,-1,13
*.Buffer_Size,-1,13
*.Change_Of_State_Count,-1,13
*.Channel_Number,-1,13
*.Client_COV_Increment,-1,13
*.Control_Groups,-1,13
*.Command,-1,13
*.Controlled_Variable_Reference,-1,13
*.Controlled_Variable_Units,-1,13
*.COV_Resubscription_Interval,-1,13
*.COVU_Period,-1,13
*.COVU_Recipients,-1,13
*.Date_List,-1,13
*.Default_Fade_Time,-1,13
*.Default_Ramp_Rate,-1,13
*.Default_Step_Increment,-1,13
*.Default_Timeout,-1,13
*.Deployed_Profile_Location,-1,13
*.Derivative_Constant,-1,13
*.Derivative_Constant_Units,-1,13
*.Description,-1,13
*.Device_Type,-1,13
*.Do_Not_Hide,-1,13
*.Duty_Window,-1,13
*.Effective_Period,-1,13
*.Egress_Active,-1,13
*.Egress_Time,-1,13
*.Elapsed_Active_Time,-1,13
*.Enable,-1,13
*.Error_Limit,-1,13
*.Event_Message_Texts_Config,-1:3,13
*.Event_Algorithm_Inhibit,-1,13
*.Event_Algorithm_Inhibit_Ref,-1,13
*.Event_Detection_Enable,-1,13
*.Event_Enable,-1:3,13
*.Event_Parameters,-1,13
*.Exception_Schedule,-1,13
*.Execution_Delay,-1,13
*.Expected_Shed_Level,-1,13
*.Fault_Parameters,-1,13
*.Fault_Values,4,13
*.FD_BBMD_Address,-1,13
*.FD_Subscription_Lifetime,-1,13
*.Full_Duty_Baseline,-1,13
*.Group_Members,-1,13
*.Group_Member_Names,-1,13
*.In_Progress,-1,13
*.Instantaneous_Power,-1,13
*.Integral_Constant,-1,13
*.Integral_Constant_Units,-1,13
*.Interval_Offset,-1,13
*.IP_Address,-1,13
*.IP_Default_Gateway,-1,13
*.IP_DHCP_Enable,-1,13
*.IP_DNS_Server,-1,13
*.IP_Subnet_Mask,-1,13
*.IPv6_Address,-1,13
*.IPv6_Auto_Addressing_Enable,-1,13
*.IPv6_Default_Gateway,-1,13
*.IPv6_DNS_Server,-1,13
*.IPv6_Prefix_Length,-1,13
*.IPv6_Zone_Index,-1,13
*.Is_UTC,-1,13
*.Last_Key_Server,-1,13
*.Lighting_Command,25,13
*.Lighting_Command_Default_Priority,-1,13
*.Limit_Enable,-1:2,13
*.Link_Speed,-1,13
*.Link_Speed_Autonegotiate,-1,13
*.List_Of_Object_Property_References,-1,13
*.List_Of_Group_Members,-1,13
*.Local_Forwarding_Only,-1,13
*.Logging_Type,-1,13
